Resumen,Clave de incidencia,ID de la incidencia,Tipo de Incidencia,Estado,Clave del proyecto,Nombre del proyecto,Tipo de proyecto,Responsable del proyecto,ID del responsable del proyecto,Descripción del proyecto,Prioridad,Resolución,Persona asignada,ID de la persona asignada,Informador,ID del informador,Creador,ID del creador,Creada,Actualizada,Vista por Última Vez,Resuelta,Fecha de vencimiento,Votos,Descripción,Entorno,Interesados,ID de los interesados,Estimación original,Trabajo restante estimado,Tiempo Trabajado,Relación de trabajo,Σ Estimación original,Σ Trabajo restante estimado,Σ Tiempo empleado,Nivel de Seguridad,Campo personalizado (Actual end),Campo personalizado (Actual start),Campo personalizado (Aprobaciones),Campo personalizado (Change reason),Campo personalizado (Change risk),Campo personalizado (Change type),Campo personalizado (Epic Color),Campo personalizado (Epic Name),Campo personalizado (Epic Status),Campo personalizado (Formularios abiertos),Campo personalizado (Formularios bloqueados),Campo personalizado (Formularios enviados),Campo personalizado (Impact),Campo personalizado (Issue color),Campo personalizado (Metas),Campo personalizado (Project overview key),Campo personalizado (Project overview status),Campo personalizado (Proyecto),Campo personalizado (Rank),Campo personalizado (Request Type),Campo personalizado (Sentiment),Campo personalizado (Start date),Campo personalizado (Story Points),Campo personalizado (Story point estimate),Campo personalizado (Target end),Campo personalizado (Target start),Campo personalizado (Team),Campo personalizado (Total de formularios),Campo personalizado (Vulnerability),Campo personalizado (Vulnerability),Campo personalizado ([CHART] Date of First Response),Campo personalizado ([CHART] Time in Status),Campo personalizado (development),Campo personalizado (Áreas de enfoque),Categoría de estado,Categoría de estado cambiada,Principal,Clave principal,Parent summary
Frontend,AMFAR-42,10424,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:18 AM,26/may/26 10:18 AM,,,,0,"* Crear vista mis alumnos
* Mostrar horarios
* Mostrar instrumentos
* Consumir endpoint
* Bloquear módulos administrativos",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,3600,3600,,0 %,3600,3600,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@19fd7fb6,,,,,,,,,,,,,,,,0|i000zb:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:18 AM,10400,AMFAR-18,HU-12 Consulta de alumnos por profesor
Backend,AMFAR-41,10423,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:18 AM,26/may/26 10:18 AM,,,,0,"* Crear endpoint alumnos por profesor
* Filtrar por profesor autenticado
* Retornar horarios e instrumentos",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,7200,7200,,0 %,7200,7200,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@106b7f22,,,,,,,,,,,,,,,,0|i000z3:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:18 AM,10400,AMFAR-18,HU-12 Consulta de alumnos por profesor
Frontend,AMFAR-40,10422,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:17 AM,26/may/26 10:17 AM,,,,0,"* Crear calendario visual
* Mostrar clases programadas
* Implementar filtros
* Mostrar detalle de clase
* Optimizar carga visual",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,10800,10800,,0 %,10800,10800,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@75517dc8,,,,,,,,,,,,,,,,0|i000yv:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:17 AM,10399,AMFAR-17,HU-11 Consulta de calendario académico
Backend,AMFAR-39,10421,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:17 AM,26/may/26 10:18 AM,,,,0,"* Crear endpoint calendario
* Implementar filtros:
** profesor
** alumno
** instrumento
** fecha
* Optimizar consultas
* Validar permisos",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,18000,18000,,0 %,18000,18000,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@749dba0,,,,,,,,,,,,,,,,0|i000yn:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:17 AM,10399,AMFAR-17,HU-11 Consulta de calendario académico
Frontend,AMFAR-38,10420,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:16 AM,26/may/26 10:17 AM,,,,0,"* Crear vista recibo
* Crear botón imprimir
* Crear historial recibos
* Mostrar datos completos
* Descargar/imprimir PDF",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,7200,7200,,0 %,7200,7200,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@20e55821,,,,,,,,,,,,,,,,0|i000yf:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:16 AM,10398,AMFAR-16,HU-10 Generación e impresión de recibos
Backend,AMFAR-37,10419,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:16 AM,26/may/26 10:16 AM,,,,0,"* Crear tabla RECIBO
* Generar numeración secuencial
* Generar datos del recibo
* Relacionar pago-recibo
* Permitir reimpresión
* Generar PDF (opcional)",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,10800,10800,,0 %,10800,10800,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@3b3c523b,,,,,,,,,,,,,,,,0|i000y7:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:16 AM,10398,AMFAR-16,HU-10 Generación e impresión de recibos
Frontend,AMFAR-36,10418,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:15 AM,26/may/26 10:16 AM,,,,0,"* Crear módulo pagos
* Mostrar estados de pago
* Mostrar alertas
* Modificar estado
* Mostrar historial pagos",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,10800,10800,,0 %,10800,10800,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@61885106,,,,,,,,,,,,,,,,0|i000xz:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:15 AM,10397,AMFAR-15,HU-09 Gestión automática de pagos
Backend,AMFAR-35,10417,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:15 AM,26/may/26 10:15 AM,,,,0,"* Crear tabla pagos
* Generar pago automático
* Crear lógica de vencimientos
* Generar pagos periódicos
* Crear alertas internas
* Actualizar estados de pago
* Mantener historial",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,18000,18000,,0 %,18000,18000,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@6a4b2a38,,,,,,,,,,,,,,,,0|i000xr:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:15 AM,10397,AMFAR-15,HU-09 Gestión automática de pagos
Frontend,AMFAR-34,10416,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:14 AM,26/may/26 10:15 AM,,,,0,"* Crear formulario inscripción
* Seleccionar alumno
* Seleccionar horarios flexibles
* Seleccionar instrumento
* Seleccionar profesor
* Mostrar conflictos en tiempo real
* Mostrar monto calculado
* Mostrar disponibilidad",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,18000,18000,,0 %,18000,18000,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@71e9ea48,,,,,,,,,,,,,,,,0|i000xj:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:14 AM,10396,AMFAR-14,HU-08 Registro completo de inscripción académica
Backend,AMFAR-33,10415,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:14 AM,26/may/26 10:15 AM,,,,0,"* Crear tabla INSCRIPCION
* Crear tabla INSCRIPCION_CLASE
* Crear endpoints inscripción
* Implementar validación de conflictos
* Validar profesor disponible
* Validar instrumento disponible
* Validar horarios permitidos
* Calcular monto automáticamente
* Generar clases automáticamente
* Validar profesor activo",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,28800,28800,,0 %,28800,28800,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@52d4c1ff,,,,,,,,,,,,,,,,0|i000xb:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:14 AM,10396,AMFAR-14,HU-08 Registro completo de inscripción académica
Frontend,AMFAR-32,10414,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:13 AM,26/may/26 10:14 AM,,,,0,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,7200,7200,,0 %,7200,7200,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@38b2f97d,,,,,,,,,,,,,,,,0|i000x3:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:13 AM,10395,AMFAR-13,HU-07 Administración de planes académicos
Backend,AMFAR-31,10413,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:13 AM,26/may/26 10:14 AM,,,,0,"* Crear tabla PLANES
* Crear lógica descuentos
* CRUD planes
* CRUD descuentos
* Validar permisos por rol
* Validar estados activos",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,10800,10800,,0 %,10800,10800,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@71efb110,,,,,,,,,,,,,,,,0|i000wv:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:13 AM,10395,AMFAR-13,HU-07 Administración de planes académicos
Frontend,AMFAR-30,10412,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:12 AM,26/may/26 10:13 AM,,,,0,"* Mostrar disponibilidad en tiempo real
* Mostrar conflictos
* Mostrar opción instrumento propio
* Consumir validaciones
* Mostrar mensajes de bloqueo",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,10800,10800,,0 %,10800,10800,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@74e676ec,,,,,,,,,,,,,,,,0|i000wn:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:12 AM,10394,AMFAR-12,HU-06 Préstamo automático de instrumentos
Backend,AMFAR-29,10411,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:12 AM,26/may/26 10:13 AM,,,,0,"* Crear lógica de préstamo
* Validar disponibilidad por horario
* Validar conflictos
* Registrar préstamo automático
* Liberar instrumento automáticamente
* Crear endpoints de validación",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,18000,18000,,0 %,18000,18000,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@6bdb8be,,,,,,,,,,,,,,,,0|i000wf:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:12 AM,10394,AMFAR-12,HU-06 Préstamo automático de instrumentos
Frontend,AMFAR-28,10410,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:12 AM,26/may/26 10:12 AM,,,,0,"* Crear módulo instrumentos
* Crear formulario instrumentos
* Crear listado de instrumentos
* Mostrar stock disponible
* Mostrar disponibilidad",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,7200,7200,,0 %,7200,7200,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@3680f6bc,,,,,,,,,,,,,,,,0|i000w7:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:12 AM,10393,AMFAR-11,HU-05 Administración de instrumentos
Backend,AMFAR-27,10409,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:12 AM,26/may/26 10:12 AM,,,,0,"* Crear tabla INSTRUMENTO
* Crear CRUD instrumentos
* Implementar control de stock
* Crear endpoint disponibilidad
* Validar estados de instrumentos",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,10800,10800,,0 %,10800,10800,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@26138c46,,,,,,,,,,,,,,,,0|i000vz:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:12 AM,10393,AMFAR-11,HU-05 Administración de instrumentos
Frontend,AMFAR-26,10408,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:11 AM,26/may/26 10:11 AM,,,,0,"* Crear módulo profesores
* Crear formulario profesor
* Crear listado de profesores
* Crear edición de profesores
* Mostrar especialidades
* Implementar activación/desactivación",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,7200,7200,,0 %,7200,7200,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@3336f596,,,,,,,,,,,,,,,,0|i000vr:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:11 AM,10392,AMFAR-10,HU-04 Registro y administración de profesores
Backend,AMFAR-25,10407,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:11 AM,26/may/26 10:11 AM,,,,0,"* Crear tabla PROFESOR
* Crear CRUD profesores
* Implementar especialidades
* Validar profesores activos
* Crear endpoints de consulta",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,10800,10800,,0 %,10800,10800,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@36e8f2b5,,,,,,,,,,,,,,,,0|i000vj:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:11 AM,10392,AMFAR-10,HU-04 Registro y administración de profesores
Frontend,AMFAR-24,10406,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:09 AM,26/may/26 10:11 AM,,,,0,"* Crear módulo alumnos
* Crear formulario registro alumno
* Crear formulario tutores
* Implementar asociación tutor-alumno
* Crear listado de alumnos
* Crear búsqueda y filtros
* Crear edición de alumno",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,10800,10800,,0 %,10800,10800,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@36654da3,,,,,,,,,,,,,,,,0|i000vb:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:09 AM,10391,AMFAR-9,HU-03 Registro de alumnos y tutores
Backend,AMFAR-23,10405,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,High,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:09 AM,26/may/26 10:10 AM,28/may/26 10:01 AM,,,0,"* Crear tablas:
** PERSONA
** ESTUDIANTE
** TUTOR
* Crear relación tutor-alumno
* Crear endpoints CRUD alumnos
* Crear endpoints CRUD tutores
* Validar estados activos/inactivos
* Implementar búsqueda de alumnos
* Validar múltiples tutores",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,18000,18000,,0 %,18000,18000,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@43ea7198,,,,,,,,,,,,,,,,0|i000v3:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:09 AM,10391,AMFAR-9,HU-03 Registro de alumnos y tutores
Frontend,AMFAR-22,10404,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:08 AM,26/may/26 10:08 AM,,,,0,"* Crear pantalla de usuarios
* Crear tabla de usuarios
* Crear formulario de registro
* Crear formulario de edición
* Agregar botón activar/desactivar
* Mostrar roles disponibles
* Consumir API de usuarios",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,7200,7200,,0 %,7200,7200,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@441a254f,,,,,,,,,,,,,,,,0|i000uv:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:08 AM,10390,AMFAR-8,HU-02 Administración de usuarios internos
Backend,AMFAR-21,10403,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,High,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:08 AM,26/may/26 10:08 AM,,,,0,"* Crear CRUD de usuarios
* Crear endpoints:
** listar
** crear
** editar
** activar/desactivar
* Validar roles permitidos
* Registrar auditoría de acciones
* Validar duplicidad de email",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,10800,10800,,0 %,10800,10800,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@5e6b2381,,,,,,,,,,,,,,,,0|i000un:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:08 AM,10390,AMFAR-8,HU-02 Administración de usuarios internos
Frontend,AMFAR-20,10402,Subtarea,Tareas por hacer,AMFAR,Academia de Música Fernando Arduz Ruiz,software,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,,Medium,,,,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,26/may/26 10:06 AM,28/may/26 9:58 AM,,,,0,"* Crear pantalla Login
* Crear formulario de autenticación
* Consumir endpoint Login
* Guardar JWT en localStorage/context
* Redireccionar según rol
* Crear Protected Routes
* Implementar Logout
* Mostrar mensajes de error
* Manejar expiración de sesión",,Sergio Villarrubia Arduz,712020:7e31afc4-bb01-4c80-a2f0-b3453a7c5d0c,10800,10800,,0 %,10800,10800,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@726e4c7f,,,,,,,,,,,,,,,,0|i000rp:,,,,,,,,,,,,,,,,Por hacer,26/may/26 10:06 AM,10389,AMFAR-7,HU-01 Inicio de sesión seguro por roles
